,max_rpm,s20,s30,s40,s50,s60,s70,s80,s90,s100,s110,s120,s130,s140,s150,path1,path2,path3,fee,duration(min),root_dist(km),target,,,,,
15,3260.5,109,125,107,139,0,8,0,2,8,8,0,0,0,0,"""강서�?,공항?��??�촌�?""""",5000,11,3.6,,,,,,,,
16,3682,107,123,296,328,93,101,6,8,14,14,0,0,0,0,"""?�림?��?�?,가?��?�??�색�?""""",13390,31,12,,,,,,,,
17,4337.68,158,174,225,257,244,252,83,85,91,91,0,0,0,0,"""공항?��?,?�들�??�산�?""""",13900,41,12,,,,,,,,
18,3789.72,102,118,58,90,0,8,0,2,8,8,0,0,0,0,"""마곡중앙6�?,강서�??�정�?""""",5700,15,4.6,,,,,,,,
19,4233.68,217,233,292,324,118,126,0,2,8,8,0,0,0,0,"""공항?��?,?�들�??�산�?""""",12600,36,11,,,,,,,,
20,3728.08,119,135,166,198,0,8,0,2,8,8,0,0,0,0,"""강서�?,중앙�??�목�?""""",8000,20,5.6,,,,,,,,
21,2859.51,23,39,38,70,0,8,0,2,8,8,0,0,0,0,"""공항?��?,마곡?�로,마곡중앙2�?""""",3800,6,1.1,,,,,,,,
22,3490.59,26,42,0,32,0,8,0,2,8,8,0,0,0,0,"""마곡중앙4�?,마곡?�로,마곡?�로4�?""""",3800,3,0.541,,,,,,,,
23,3365.337158,136,152,73,105,0,8,0,2,8,8,0,0,0,0,"""?�곡�?,공항?��??�촌�?""""",4800,11,3.3,,,,,,,,
24,3732.04,255,271,400,432,89,97,38,40,46,46,0,0,0,0,"""공항?��?,?�들�??�산�?""""",13900,40,12,,,,,,,,
25,4121.1,88,104,191,223,0,8,0,2,8,8,0,0,0,0,"""마곡중앙8�?,공항?��??�늘�?""""",6000,13,4.4,,,,,,,,
26,3348.18,44,60,28,60,0,8,0,2,8,8,0,0,0,0,"""마곡중앙6�?,마곡?�로,공항?��?""""",3800,4,0.906,,,,,,,,
27,4672,171,187,215,247,51,59,0,2,8,8,0,0,0,0,"""?�명�?,?��??�환�??�월�?""""",8800,25,7.4,,,,,,,,
28,990.01,0,16,0,32,20,28,0,2,8,8,0,0,0,0,"""?�천�?��공항고속?�로",공항?�로,"?�천�?��공항고속?�로""",6400,5,5.6,,,,,,
29,989.99,0,16,0,32,40,48,0,2,8,8,0,0,0,0,"""?�천�?��공항고속?�로",??경인고속?�로(?�천?��?,"?�종?�안?�로""",8400,7,8.3,,,,,,
30,989.98,20,36,0,32,41,49,0,2,8,8,0,0,0,0,"""공항?�로",공항?�로,"-""",4700,5,3.2,,,,,,
31,990,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""?�천�?7가�?,?�천�?7�?-""""""",3800,1,0.069,,,,,,,,
32,990,180,196,180,212,181,189,0,2,8,8,0,0,0,0,"""?�림?��?�?,가?��?�??�암�?""""",8350,18,7.4,,,,,,,,
33,989.96,240,256,179,211,0,8,0,2,8,8,0,0,0,0,"""?�림?��?�?,가?��?�??�암�?""""",9090,20,8.1,,,,,,,,
34,990.03,180,196,121,153,240,248,0,2,8,8,0,0,0,0,"""?�림?��?�?,?�들�?경인�?""""",12100,33,12,,,,,,,,
35,990.1,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""?�천�?7�?,?�천�?7?�길,?�천�?7가�?""""",3800,1,0.288,,,,,,,,
36,989.96,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""?�천�?7�?,?�천�?마곡중앙8�?�?""""",3800,2,0.554,,,,,,,,
37,990.05,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""마곡중앙8�?�?,마곡?�로8�?마곡?�로10�?""""",3800,2,0.525,,,,,,,,
38,990.02,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""마곡?�로10�?,마곡?�로,?�천�?7�?""""",3800,2,0.438,,,,,,,,
39,989.92,0,16,0,32,240,248,0,2,8,8,0,0,0,0,"""?�림?��?�?,?�의?�로,?�림?��?�?""""",15900,36,16,,,,,,,,
40,990.05,119,135,60,92,61,69,0,2,8,8,0,0,0,0,"""?�천�?,?�림?��?�??�산�?""""",12100,29,11,,,,,,,,
41,990.03,59,75,241,273,60,68,0,2,8,8,0,0,0,0,"""?�림?��?�?,가?��?�??�암�?""""",8650,19,7.6,,,,,,,,
42,990.1,119,135,418,450,603,611,300,302,308,308,0,0,0,0,"""?��?간선?�로",?�택?�주고속?�로(?�원-광명),"권선�?"",48350,80,52.0
43,990.08,120,136,59,91,0,8,0,2,8,8,0,0,0,0,""?�천�?","강서�?""?�림?��?�?""""",5500,12,4.3,,,,,
44,990.01,301,317,120,152,121,129,0,2,8,8,0,0,0,0,"""?�림?��?�?,가?��?�??�암�?""""",9070,21,8.3,,,,,,,,
45,989.97,121,137,119,151,61,69,0,2,8,8,0,0,0,0,"""?�림?��?�?,가?��?�??�암�?""""",8650,19,7.6,,,,,,,,
46,990,0,16,60,92,0,8,0,2,8,8,0,0,0,0,"""?�천�?7가�?,?�천�?강서�?""""",3800,9,1.7,,,,,,,,
47,989.95,120,136,0,32,119,127,62,64,70,70,0,0,0,0,"""?�림?��?�?,?�유�?강�?북로""""""",11400,29,12,,,,,,,,
48,990,361,377,121,153,60,68,0,2,8,8,0,0,0,0,"""?�림?��?�?,가?��?�??�암�?""""",9170,21,8.3,,,,,,,,
49,989.92,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.003,,,,,,
50,990,241,257,119,151,60,68,0,2,8,8,0,0,0,0,"""?�림?��?�?,가?��?�??�암�?""""",9290,21,8.3,,,,,,,,
51,990.1,0,16,60,92,0,8,0,2,8,8,0,0,0,0,"""마곡중앙6�?,마곡중앙8�?마곡?�로""""""",3800,5,1.6,,,,,,,,
52,990.02,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""?�천�?7가�?,?�천�?7�?-""""""",3800,1,0.069,,,,,,,,
53,989.94,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""마곡중앙8�?�?,마곡?�로10�?마곡?�로""""""",3800,3,0.578,,,,,,,,
54,990.01,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""?�천�?7가�?,?�천�?7?�길,?�천�?7�?""""",3800,1,0.446,,,,,,,,
55,990.01,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.007,,,,,,
56,990.05,59,75,0,32,60,68,0,2,8,8,0,0,0,0,"""?�천�?7�?,?�천�?7?�길,?�천�?7가�?""""",3800,1,0.347,,,,,,,,
57,990.1,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""?�천�?7가�?,?�천�?7�?-""""""",3800,1,0.069,,,,,,,,
58,990,182,198,61,93,0,8,61,63,69,69,0,0,0,0,"""?�림?��?�?,가?��?�??�암�?""""",9350,20,8.5,,,,,,,,
59,990.01,120,136,0,32,0,8,0,2,8,8,0,0,0,0,"""마곡중앙6�?,마곡?�로,?�천�?7�?""""",3800,4,1.4,,,,,,,,
60,990.03,241,257,61,93,121,129,0,2,8,8,0,0,0,0,"""?�림?��?�?,?�곡�?가?��?�?""""",9030,20,8.3,,,,,,,,
61,989.91,59,75,61,93,0,8,0,2,8,8,0,0,0,0,"""마곡중앙6�?,마곡중앙8�?�?마곡?�로10�?""""",3800,5,1.5,,,,,,,,
62,990.06,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""?�천�?,마곡중앙8�?�?마곡?�로10�?""""",3800,3,0.613,,,,,,,,
63,990.06,60,76,181,213,60,68,61,63,69,69,0,0,0,0,"""?�림?��?�?,가?��?�??�암�?""""",9170,21,8.3,,,,,,,,
64,990,120,136,120,152,121,129,0,2,8,8,0,0,0,0,"""?�림?��?�?,가?��?�??�드컵북�?""""",8930,19,7.7,,,,,,,,
65,989.97,179,195,241,273,0,8,0,2,8,8,0,0,0,0,"""?�림?��?�?,가?��?�??�암�?""""",8970,20,7.9,,,,,,,,
66,990.01,180,196,60,92,120,128,0,2,8,8,0,0,0,0,"""?�림?��?�?,가?��?�??�드컵북�?""""",9030,19,7.7,,,,,,,,
67,990,180,196,179,211,60,68,0,2,8,8,0,0,0,0,"""?�림?��?�?,가?��?�??�암�?""""",8750,19,7.7,,,,,,,,
68,990.01,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""?�천�?7가�?,?�천�?7�?-""""""",3800,1,0.069,,,,,,,,
69,989.99,180,196,60,92,301,309,302,304,310,310,0,0,0,0,"""?�림?��?�?,?�택?�주고속?�로(?�울-문산),책향기로""""""",27030,36,28,,,,,,,,
70,990.1,60,76,61,93,60,68,0,2,8,8,0,0,0,0,"""?�림?��?�?,가?��?�??�드컵북�?""""",9130,20,8,,,,,,,,
71,989.97,181,197,241,273,0,8,0,2,8,8,0,0,0,0,"""?�림?��?�?,가?��?�??�드컵북�?""""",9030,20,7.9,,,,,,,,
72,990,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""?�천�?,마곡중앙8�?�?마곡?�로10�?""""",3800,3,0.613,,,,,,,,
73,990.03,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""?�천�?7�?,?�천�?7?�길,-""""""",3800,1,0.191,,,,,,,,
74,990.05,60,76,302,334,59,67,0,2,8,8,0,0,0,0,"""?�림?��?�?,가?��?�??�암�?""""",8990,19,7.8,,,,,,,,
75,989.97,60,76,59,91,0,8,0,2,8,8,0,0,0,0,"""방화?��?,?�정�??�?�로""""""",5350,8,3.8,,,,,,,,
76,990.07,121,137,120,152,0,8,0,2,8,8,0,0,0,0,"""?�?�로","?�정�?""마곡중앙�?""""",10110,21,7.4,,,,,,,
77,990.07,120,136,61,93,121,129,0,2,8,8,0,0,0,0,"""?�림?��?�?,가?��?�??�드컵북�?""""",8930,19,7.7,,,,,,,,
78,990.02,121,137,121,153,60,68,0,2,8,8,0,0,0,0,"""?�림?��?�?,가?��?�??�드컵북�?""""",8930,19,7.7,,,,,,,,
79,989.93,180,196,242,274,59,67,240,242,248,248,0,0,0,0,"""?�유?�로",?�종?�안북로,"??경인고속?�로(?�천?��?""",30200,36,38,,,,,,
80,990,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""?�천�?,마곡중앙8�?�?마곡?�로10�?""""",3800,3,0.642,,,,,,,,
81,990.1,119,135,119,151,0,8,0,2,8,8,0,0,0,0,"""?�림?��?�?,가?��?�??�드컵북�?""""",9230,20,8,,,,,,,,
82,989.94,180,196,181,213,0,8,0,2,8,8,0,0,0,0,"""?�림?��?�?,가?��?�??�드컵북�?""""",9030,19,7.8,,,,,,,,
83,990.01,120,136,121,153,61,69,0,2,8,8,0,0,0,0,"""?�림?��?�?,가?��?�??�드컵북�?""""",8730,18,7.4,,,,,,,,
84,990.06,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""?�천�?7가�?,?�천�?7�?-""""""",3800,1,0.069,,,,,,,,
85,990.1,241,257,181,213,0,8,0,2,8,8,0,0,0,0,"""?�림?��?�?,?�곡�?가?��?�?""""",8250,18,7.5,,,,,,,,
86,989.99,240,256,120,152,60,68,0,2,8,8,0,0,0,0,"""?�림?��?�?,가?��?�??�드컵북�?""""",8730,18,7.5,,,,,,,,
87,990.07,180,196,181,213,59,67,0,2,8,8,0,0,0,0,"""?�림?��?�?,가?��?�??�드컵북�?""""",9230,20,8,,,,,,,,
88,989.93,121,137,120,152,61,69,0,2,8,8,0,0,0,0,"""?�림?��?�?,가?��?�??�드컵북�?""""",9130,20,8,,,,,,,,
89,990,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""?�천�?7가�?,?�천�?7�?-""""""",3800,1,0.069,,,,,,,,
90,989.96,241,257,119,151,60,68,0,2,8,8,0,0,0,0,"""?�림?��?�?,가?��?�??�드컵북�?""""",8730,18,7.5,,,,,,,,
91,989.98,179,195,120,152,0,8,0,2,8,8,0,0,0,0,"""?�림?��?�?,가?��?�??�드컵북�?""""",9030,20,7.9,,,,,,,,
92,990.01,301,317,0,32,60,68,61,63,69,69,0,0,0,0,"""?�천�?,강서�??�림?��?�?""""",10100,23,10,,,,,,,,
93,990,121,137,120,152,0,8,0,2,8,8,0,0,0,0,"""?�림?��?�?,가?��?�??�드컵북�?""""",9130,20,8,,,,,,,,
94,990,121,137,179,211,0,8,0,2,8,8,0,0,0,0,"""?�림?��?�?,가?��?�??�드컵북�?""""",9030,20,7.9,,,,,,,,
95,989.97,181,197,59,91,0,8,62,64,70,70,0,0,0,0,"""?�림?��?�?,가?��?�??�드컵북�?""""",8930,19,7.7,,,,,,,,
96,990.08,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""?�천�?7가�?,?�천�?9�??�천�?""""",3800,2,0.844,,,,,,,,
97,990.1,60,76,242,274,61,69,0,2,8,8,0,0,0,0,"""?�림?��?�?,가?��?�??�드컵북�?""""",8730,18,7.5,,,,,,,,
98,990.01,181,197,181,213,0,8,0,2,8,8,0,0,0,0,"""?�림?��?�?,가?��?�??�드컵북�?""""",8930,19,7.7,,,,,,,,
99,990,0,16,180,212,0,8,0,2,8,8,0,0,0,0,"""?�림?��?�?,가?��?�??�드컵북�?""""",9130,20,8,,,,,,,,
100,3415.28,156,172,95,127,0,8,0,2,8,8,0,0,0,0,"""공항?��?,?�곡�??�천�?""""",5700,17,3.4,,,,,,,,
101,3359.64,417,433,233,265,264,272,0,2,8,8,0,0,0,0,"""공항?��?,?�들�??�의?��?""""",12400,33,11,,,,,,,,
102,5232.66,222,238,105,137,173,181,201,203,209,209,0,0,0,0,"""?�천�?,?�림?��?�??�평?��?""""",25700,73,24,,,,,,,,
103,3133.35,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""?�천�?�?,-,-""""""",3800,1,0.032,,,,,,,,
104,3466.41,37,53,76,108,619,627,0,2,8,8,0,0,0,0,"""개화?�로","김?��?�?""?�서진로""""""",16050,23,15,,,,,,,
105,2456.4,0,16,0,32,14,22,0,2,8,8,0,0,0,0,"""?�림?��?�?,-,-""""""",3800,4,1.5,,,,,,,,
106,990,40,56,40,72,0,8,0,2,8,8,0,0,0,0,"""마곡??�?,방화?��?방화?��?7�?""""",3800,8,1.8,,,,,,,,
107,990.07,106,122,39,71,41,49,0,2,8,8,0,0,0,0,"""방화?��?7가�?,방화?��?7�??�림?��?�?""""",3800,4,1.7,,,,,,,,
108,990,0,16,0,32,0,8,20,22,28,28,0,0,0,0,"""?�림?��?�?,-,-""""""",3900,5,2.1,,,,,,,,
109,990.01,158,174,80,112,0,8,0,2,8,8,0,0,0,0,"""?�곡�?,강서�?강서�?2�?""""",4400,11,2.5,,,,,,,,
110,990,132,148,20,52,0,8,0,2,8,8,0,0,0,0,"""공항?��?,방화?��?방화?��?7�?""""",5500,12,4.1,,,,,,,,
111,990.02,61,77,0,32,0,8,0,2,8,8,0,0,0,0,"""마곡??�?,방화?��??�천�?""""",4100,10,2.4,,,,,,,,
112,990.08,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.001,,,,,,
113,990.09,20,36,0,32,0,8,0,2,8,8,0,0,0,0,"""방화?�로","공항?��?�?""방화?�로""""""",3800,1,0.432,,,,,,,
114,989.93,121,137,20,52,100,108,200,202,208,208,0,0,0,0,"""?�천�?,방화?��??�림?��?�?""""",13500,30,13,,,,,,,,
115,990.08,40,56,21,53,20,28,0,2,8,8,0,0,0,0,"""?�천�?,방화?��?방화?��?""""",4600,9,3,,,,,,,,
116,989.99,41,57,0,32,0,8,0,2,8,8,0,0,0,0,"""방화?��?,방화?��?8�??�천�?7�?""""",3800,6,1.4,,,,,,,,
117,990.09,20,36,0,32,0,8,20,22,28,28,0,0,0,0,"""방화?��?,방화?��?2�??�천�?7�?""""",3800,4,1.4,,,,,,,,
118,990,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""?�림?��?�?,방화?��??�림?��?�?""""",7800,12,7,,,,,,,,
119,989.93,42,58,20,52,0,8,0,2,8,8,0,0,0,0,"""방화?��?4�?,방화?��?0�?방화?��?""""",3800,3,0.811,,,,,,,,
120,989.99,181,197,21,53,20,28,0,2,8,8,0,0,0,0,"""?�천�?,방화?��??�림?��?�?""""",3800,3,1,,,,,,,,
121,990.09,80,96,20,52,0,8,0,2,8,8,0,0,0,0,"""방화?��?7�?,방화?��?마곡??�?""""",4300,11,2.3,,,,,,,,
122,989.98,35,51,0,32,0,8,0,2,8,8,0,0,0,0,"""마곡??�?,-,-""""""",3800,1,0.246,,,,,,,,
123,990.01,0,16,41,73,0,8,0,2,8,8,0,0,0,0,"""마곡??�?,방화?��?방화?��?4�?""""",3800,1,0.429,,,,,,,,
124,990.09,60,76,21,53,40,48,40,42,48,48,0,0,0,0,"""방화?��?,?�림?��?�?-""""""",5600,7,4.5,,,,,,,,
125,989.94,224,240,39,71,142,150,20,22,28,28,0,0,0,0,"""방화?��?7가�?,방화?��?7�??�림?��?�?""""",9400,19,9.4,,,,,,,,
126,990,0,16,60,92,40,48,100,102,108,108,20,0,0,0,"""?�내?��?,경인고속?�로,�?��?��?""""",11110,27,9.8,,,,,,,,
127,989.91,340,356,41,73,20,28,0,2,8,8,0,0,0,0,"""방화?��?7가�?,방화?��?7�??�림?��?�?""""",8000,18,7.6,,,,,,,,
128,989.95,98,114,40,72,160,168,0,2,8,8,0,0,0,0,"""방화?��?7가�?,방화?��?7�??�림?��?�?""""",7600,15,7.1,,,,,,,,
129,989.97,80,96,21,53,20,28,0,2,8,8,0,0,0,0,"""?�림?��?�?,?�천�?금낭?�로""""""",6700,17,5.2,,,,,,,,
130,989.96,40,56,0,32,0,8,0,2,8,8,0,0,0,0,"""금낭?�로24?�길","방화?��?""방화?��?""""",3800,6,1.3,,,,,,,
131,989.91,20,36,0,32,0,8,0,2,8,8,0,0,0,0,"""방화?��?0�?,방화?��?2�??�천�?7�?""""",3800,5,1.7,,,,,,,,
132,990.02,0,16,40,72,0,8,0,2,8,8,0,0,0,0,"""개화?�로","?�천�?""금낭?�로""""""",5100,11,3,,,,,,,
133,990.03,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""방화?��?,금낭?�로24가�?금낭?�로26�?""""",3800,3,0.886,,,,,,,,
134,3938.19,80,96,53,85,4,12,0,2,8,8,0,0,0,0,"""?�천�?�?,금낭?�로,초원�?""""",3800,8,2.1,,,,,,,,
135,3465.51,34,50,57,89,0,8,0,2,8,8,0,0,0,0,"""마곡중앙5�?,마곡중앙�?마곡중앙14�?""""",3800,7,2,,,,,,,,
136,2707.6,33,49,0,32,0,8,0,2,8,8,0,0,0,0,"""마곡중앙14�?,마곡중앙�??�천�?""""",5000,11,3.3,,,,,,,,
137,4785.61,706,722,312,344,258,266,30,32,38,38,0,0,0,0,"""?�림?��?�?,?�들�??�평?��?""""",32410,70,28,,,,,,,,
138,3686,21,37,0,32,0,8,0,2,8,8,0,0,0,0,"""방화?�로","초원�?""금낭?�로11�?""""",3800,4,0.674,,,,,,,
139,3371.4,73,89,0,32,0,8,0,2,8,8,0,0,0,0,"""개화?�로8�?,개화?�로,?�천�?�?""""",3900,8,2.1,,,,,,,,
140,4140.19,669,685,240,272,226,234,141,143,149,149,0,0,0,0,"""?�림?��?�?,?�들�??�평?��?""""",26700,70,25,,,,,,,,
141,4626.93,606,622,236,268,219,227,172,174,180,180,0,0,0,0,"""?�림?��?�?,?�들�??�평?��?""""",26900,71,25,,,,,,,,
142,4711,431,447,105,137,133,141,371,373,379,379,0,0,0,0,"""?�림?��?�?,?�들�??�평?��?""""",32410,70,28,,,,,,,,
143,4051.52,543,559,192,224,195,203,225,227,233,233,0,0,0,0,"""?�림?��?�?,?�들�??�평?��?""""",26500,71,25,,,,,,,,
144,3398.57,65,81,73,105,0,8,0,2,8,8,0,0,0,0,"""방화?��?,?�천�??�천�?�?""""",3800,7,2.1,,,,,,,,
145,4338.283447,633,649,264,296,219,227,192,194,200,200,0,0,0,0,"""?�림?��?�?,?�들�??�평?��?""""",26900,71,25,,,,,,,,
146,5439.38,619,635,228,260,170,178,113,115,121,121,0,0,0,0,"""?�림?��?�?,?�들�??�평?��?""""",32410,70,28,,,,,,,,
147,3230.25,141,157,57,89,0,8,0,2,8,8,0,0,0,0,"""?�천�?�?,?�천�?마곡중앙�?""""",4600,10,3.1,,,,,,,,
148,2642.28,17,33,55,87,0,8,0,2,8,8,0,0,0,0,"""마곡?�로","마곡중앙5�?""마곡??�?""""",3800,5,1,,,,,,,
149,4347.72,32,48,17,49,2,10,0,2,8,8,0,0,0,0,"""마곡??�?,방화?��??�천�?""""",3800,7,2.1,,,,,,,,
150,2072.72,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""?�천�?�?,-,-""""""",3800,1,0.024,,,,,,,,
151,3486.3,75,91,68,100,16,24,0,2,8,8,0,0,0,0,"""?�천�?�?,?�천�?방화?��?""""",4000,8,2.3,,,,,,,,
152,2681.26,23,39,0,32,0,8,0,2,8,8,0,0,0,0,"""마곡??�?,-,-""""""",3800,1,0.103,,,,,,,,
153,2398.02,0,16,28,60,0,8,0,2,8,8,0,0,0,0,"""마곡??�?,초원�?방화?�로""""""",3800,3,0.688,,,,,,,,
154,4036.16,83,99,0,32,0,8,0,2,8,8,0,0,0,0,"""방화?�로","?�천�?""?�천�?�?""""",3800,5,1.3,,,,,,,
155,3236.49,73,89,0,32,0,8,0,2,8,8,0,0,0,0,"""?�천�?�?,금낭?�로,방화?��?7�?""""",3800,6,1.4,,,,,,,,
156,2917.636353,10,26,13,45,0,8,0,2,8,8,0,0,0,0,"""방화?��?,?�천�?-""""""",4900,13,2.7,,,,,,,,
157,2212.06,63,79,0,32,0,8,0,2,8,8,0,0,0,0,"""?�림?��?�?,-,-""""""",3800,2,0.845,,,,,,,,
158,3135,68,84,8,40,6,14,0,2,8,8,0,0,0,0,"""개화?�로","?�천�?""?�천�?�?""""",3800,3,1.2,,,,,,,
159,3364.02,253,269,72,104,0,8,0,2,8,8,0,0,0,0,"""?�천�?�?,방화?��?7�??�림?��?�?""""",6700,14,5.9,,,,,,,,
160,5038.08,119,135,29,61,0,8,0,2,8,8,0,0,0,0,"""방화?��?,?�천�??�천�?0�?""""",3800,7,1.4,,,,,,,,
161,3349,65,81,8,40,0,8,0,2,8,8,0,0,0,0,"""마곡??�?,방화?��?0�?방화?��?""""",3800,4,1.2,,,,,,,,
162,2572.67,117,133,5,37,0,8,0,2,8,8,0,0,0,0,"""방화?��?,?�천�??�천�?�?""""",3800,4,1.2,,,,,,,,
163,2129.18,19,35,0,32,0,8,0,2,8,8,0,0,0,0,"""?�천�?�?,?�천�?�??�천�?�?""""",3800,1,0.332,,,,,,,,
164,3383.94,62,78,4,36,0,8,0,2,8,8,0,0,0,0,"""?�천�?�?,?�천�??�천�?3�?""""",3800,5,1.1,,,,,,,,
165,5126,23,39,34,66,27,35,0,2,8,8,0,0,0,0,"""?�천�?,마곡중앙�?마곡중앙5�?""""",4000,7,2.2,,,,,,,,
166,2617.6,12,28,0,32,0,8,0,2,8,8,0,0,0,0,"""마곡?�로","마곡중앙5�?""마곡??�?""""",3800,5,1,,,,,,,
167,2924.15,85,101,69,101,0,8,0,2,8,8,0,0,0,0,"""방화?��?,?�천�??�천�?�?""""",3800,7,2.1,,,,,,,,
168,3744.18,12,28,0,32,40,48,55,57,63,63,0,0,0,0,"""개화?�로",김?�한강로,"금포�?"",7790,10,6.4
169,2631.24,35,51,0,32,0,8,0,2,8,8,0,0,0,0,""?�천�?","방화?��?""?�림?��?�?""""",6500,13,5.7,,,,,
170,5868.24707,471,487,165,197,196,204,542,544,550,550,0,0,0,0,"""?��??�환�?,?�림?��?�?천호?��?""""",31600,73,36,,,,,,,,
171,2112.29,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.014,,,,,,
172,5037.75,1121,1137,274,306,169,177,0,2,8,8,0,0,0,0,"""?�림?��?�?,?�들�??�평?��?""""",31670,63,29,,,,,,,,
173,7140.36,58,74,46,78,6,14,22,24,30,30,0,0,0,0,"""?�천�?,강서�??��?�?""""",6100,14,4.6,,,,,,,,
174,4145.76,852,868,291,323,75,83,88,90,96,96,0,0,0,0,"""?�림?��?�?,?�들�??�평?��?""""",31170,63,29,,,,,,,,
175,989.95,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""방화?��?7가�?,방화?��?7�?금낭?�로""""""",3800,4,0.695,,,,,,,,
176,989.92,320,336,21,53,140,148,0,2,8,8,0,0,0,0,"""방화?��?7가�?,방화?��?7�??�림?��?�?""""",10900,23,11,,,,,,,,
177,990.05,20,36,20,52,0,8,0,2,8,8,0,0,0,0,"""?�천�?7�?,방화?��?8�?방화?��?""""",3800,3,0.605,,,,,,,,
178,989.91,65,81,0,32,0,8,0,2,8,8,0,0,0,0,"""방화?��?,방화?��?7�?방화?��?7가�?""""",3800,5,0.697,,,,,,,,
179,990.01,19,35,0,32,0,8,0,2,8,8,0,0,0,0,"""방화?��?7가�?,금낭?�로,?�천�?""""",3800,3,0.709,,,,,,,,
180,989.99,100,116,0,32,0,8,0,2,8,8,0,0,0,0,"""?�천�?,방화?��??�림?��?�?""""",3800,5,1.7,,,,,,,,
181,990,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""?�림?��?�?,?�천�??�천�?7�?""""",5700,12,4.3,,,,,,,,
182,990.09,40,56,21,53,0,8,0,2,8,8,0,0,0,0,"""방화?��?2�?,방화?��?방화?��?7�?""""",3800,4,1.2,,,,,,,,
